"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-19"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-19"
"config.yaml" "828821dc140a297ffae06a15e8ff9d68" "site/built/config.yaml" "2026-08-19"
"index.md" "cd69bb74dd64856e0bf0dd025009dd8c" "site/built/index.md" "2026-08-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-19"
"episodes/introduction.md" "63799df98390fc47bd24014349c87368" "site/built/introduction.md" "2026-08-19"
"episodes/setup_device.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/setup_device.md" "2026-08-19"
"episodes/configure_device.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/configure_device.md" "2026-08-19"
"episodes/connecting.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/connecting.md" "2026-08-19"
"episodes/data-transfer.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/data-transfer.md" "2026-08-19"
"episodes/bigger_networks.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/bigger_networks.md" "2026-08-19"
"episodes/troubleshooting.md" "d41d8cd98f00b204e9800998ecf8427e" "site/built/troubleshooting.md" "2026-08-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-08-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-08-19"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-08-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-19"
