"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-19"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-19"
"config.yaml" "c302fa0bb66c695ec49975bef5371aee" "site/built/config.yaml" "2026-08-20"
"index.md" "b0a2fe621a5558b4170086547b72deba" "site/built/index.md" "2026-08-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-19"
"episodes/introduction.md" "63799df98390fc47bd24014349c87368" "site/built/introduction.md" "2026-08-19"
"episodes/setup_device.md" "f36de37cd6c4002c59dae10bd3e07518" "site/built/setup_device.md" "2026-08-20"
"episodes/configure_device.md" "124f8551a4e6e7d2294b605b9b8b9764" "site/built/configure_device.md" "2026-08-20"
"episodes/connecting.md" "26c3e13cb97f08654db3854f0d2e3788" "site/built/connecting.md" "2026-08-20"
"episodes/data_transfer.md" "0b95f4268e0b200d118b0317d0e051b0" "site/built/data_transfer.md" "2026-08-20"
"episodes/bigger_networks.md" "c5882b9584ad5847ff2fd73504ff6696" "site/built/bigger_networks.md" "2026-08-20"
"episodes/troubleshooting.md" "c5882b9584ad5847ff2fd73504ff6696" "site/built/troubleshooting.md" "2026-08-20"
"instructors/instructor-notes.md" "1665121397fdd5fbbce52d6a5f41e997" "site/built/instructor-notes.md" "2026-08-20"
"instructors/lesson_design_notes.md" "1db16538b6b40bdea9d10d91f132dfe4" "site/built/lesson_design_notes.md" "2026-08-20"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-08-19"
"learners/setup.md" "b10360d08342fe9c3038199ff3865974" "site/built/setup.md" "2026-08-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-19"
